SOL 103     $Normal Modes
CEND

$Case Control
TITLE = Normal Modes Analysis
SPC=1
METHOD=300
ECHO = SORT
DISP=ALL
$
$
BEGIN BULK
EIGRL,300,0.0,,10,,,,MAX
$
$
GRID, 1,,-5.00, 1.5, 0.0,,16
GRID, 2,,-4.83, 1.5, 0.0,,16
GRID, 3,,-4.67, 1.5, 0.0,,16
GRID, 4,,-4.50, 1.5, 0.0,,16
GRID, 5,,-4.33, 1.5, 0.0,,16
GRID, 6,,-4.17, 1.5, 0.0,,16
GRID, 7,,-4.00, 1.5, 0.0,,16
GRID, 8,,-3.83, 1.5, 0.0,,16
GRID, 9,,-3.67, 1.5, 0.0,,16
GRID, 10,,-3.50, 1.5, 0.0,,16
GRID, 11,,-3.33, 1.5, 0.0,,16
GRID, 12,,-3.17, 1.5, 0.0,,16
GRID, 13,,-3.00, 1.5, 0.0,,16
GRID, 14,,-2.83, 1.5, 0.0,,16
GRID, 15,,-2.67, 1.5, 0.0,,16
GRID, 16,,-2.50, 1.5, 0.0,,16
GRID, 17,,-2.33, 1.5, 0.0,,16
GRID, 18,,-2.17, 1.5, 0.0,,16
GRID, 19,,-2.00, 1.5, 0.0,,16
GRID, 20,,-1.83, 1.5, 0.0,,16
GRID, 21,,-1.67, 1.5, 0.0,,16
GRID, 22,,-1.50, 1.5, 0.0,,16
GRID, 23,,-1.33, 1.5, 0.0,,16
GRID, 24,,-1.17, 1.5, 0.0,,16
GRID, 25,,-1.00, 1.5, 0.0,,16
GRID, 26,,-0.83, 1.5, 0.0,,16
GRID, 27,,-0.67, 1.5, 0.0,,16
GRID, 28,,-0.50, 1.5, 0.0,,16
GRID, 29,,-0.33, 1.5, 0.0,,16
GRID, 30,,-0.17, 1.5, 0.0,,16
GRID, 31,,0.00, 1.5, 0.0,,123456     
GRID, 32,,0.16, 1.5, 0.0,,16
GRID, 33,,0.32, 1.5, 0.0,,16
GRID, 34,,0.48, 1.5, 0.0,,16
GRID, 35,,0.64, 1.5, 0.0,,16
GRID, 36,,0.80, 1.5, 0.0,,16
GRID, 37,,0.96, 1.5, 0.0,,16
GRID, 38,,1.12, 1.5, 0.0,,16
GRID, 39,,1.28, 1.5, 0.0,,16
GRID, 40,,1.44, 1.5, 0.0,,16
GRID, 41,,1.60, 1.5, 0.0,,16
GRID, 42,,1.76, 1.5, 0.0,,16
GRID, 43,,1.92, 1.5, 0.0,,16
GRID, 44,,2.08, 1.5, 0.0,,16
GRID, 45,,2.24, 1.5, 0.0,,16
GRID, 46,,2.40, 1.5, 0.0,,16
GRID, 47,,2.56, 1.5, 0.0,,16
GRID, 48,,2.72, 1.5, 0.0,,16
GRID, 49,,2.88, 1.5, 0.0,,16
GRID, 50,,3.04, 1.5, 0.0,,16
GRID, 51,,3.20, 1.5, 0.0,,16
GRID, 52,,3.36, 1.5, 0.0,,16
